,Symbol,Company,Owner,Relationship,Date,Cost,# Shares,Value ($),Total Shares,Filing,currentprice,movingaverage
0,EXFY,"Expensify, Inc.",Barrett David Michael,Chief Executive Officer,"Sep 13, 2023",$3.86,30000,115800,2683348,"Sep 15, 2023, 09:37 PM",3.4000000953674316,7.417694438828362
1,UP,Wheels Up Experience Inc.,Briffa Mark,Chief Commercial Officer,"Sep 13, 2023",$3.64,9904,36051,69017,"Sep 15, 2023, 09:30 PM",3.0399999618530273,5.736388899882635
2,CHPT,"ChargePoint Holdings, Inc.",Linse Michael,Director,"Sep 15, 2023",$5.66,852085,4823381,0,"Sep 15, 2023, 09:09 PM",5.369999885559082,9.159611121813457
3,NUZE,"NuZee, Inc.",HIGASHIDA MASATERU,See Remarks,"Sep 13, 2023",$7.33,1200,8796,134358,"Sep 15, 2023, 08:20 PM",9.0,10.274999997350905
4,NUZE,"NuZee, Inc.",HIGASHIDA MASATERU,See Remarks,"Sep 14, 2023",$7.37,800,5896,133558,"Sep 15, 2023, 08:20 PM",9.0,10.274999997350905
5,U,Unity Software Inc.,"Silver Lake Group, L.L.C.",Director,"Sep 15, 2023",$36.75,181151,6656937,67864,"Sep 15, 2023, 08:16 PM",33.45000076293945,34.31727772818671
6,U,Unity Software Inc.,"Silver Lake Group, L.L.C.",Director,"Sep 15, 2023",$37.20,6856,255030,61008,"Sep 15, 2023, 08:16 PM",33.45000076293945,34.31727772818671
7,GNLX,GENELUX Corp,Yu Yong,"VP, Clinical Trial Operations","Sep 13, 2023",$21.14,29800,629927,106135,"Sep 15, 2023, 08:06 PM",25.3799991607666,23.795660501644935
8,FA,FIRST ADVANTAGE CORP,"Silver Lake Group, L.L.C.",Director,"Sep 15, 2023",$14.29,169510,2422247,153329,"Sep 15, 2023, 07:59 PM",14.100000381469727,13.825277789433796
9,FRSH,Freshworks Inc.,Ramamurthy Srinivasagopalan,Chief Product Officer,"Sep 15, 2023",$20.05,50000,1002500,605394,"Sep 15, 2023, 07:42 PM",19.889999389648438,16.53933333290948
10,FRSH,Freshworks Inc.,Mathrubootham Rathnagirish,Chief Executive Officer,"Sep 13, 2023",$20.97,785938,16481119,0,"Sep 15, 2023, 07:40 PM",19.889999389648438,16.53933333290948
11,FRSH,Freshworks Inc.,Mathrubootham Rathnagirish,Chief Executive Officer,"Sep 14, 2023",$20.69,503462,10416629,0,"Sep 15, 2023, 07:40 PM",19.889999389648438,16.53933333290948
12,FRSH,Freshworks Inc.,Mathrubootham Rathnagirish,Chief Executive Officer,"Sep 15, 2023",$20.04,610600,12236425,0,"Sep 15, 2023, 07:40 PM",19.889999389648438,16.53933333290948
13,KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",Mendoza Marie,SVP & General Counsel,"Sep 15, 2023",$14.76,1000,14760,38523,"Sep 15, 2023, 07:38 PM",14.869999885559082,13.361222214168972
14,SPLP,STEEL PARTNERS HOLDINGS L.P.,HOWARD JACK L,President,"Sep 13, 2023",$22.94,4582,105111,124607,"Sep 15, 2023, 07:37 PM",44.9900016784668,43.81749998728434
15,SPLP,STEEL PARTNERS HOLDINGS L.P.,HOWARD JACK L,President,"Sep 14, 2023",$23.05,3,69,124604,"Sep 15, 2023, 07:37 PM",44.9900016784668,43.81749998728434
16,SPLP,STEEL PARTNERS HOLDINGS L.P.,HOWARD JACK L,President,"Sep 15, 2023",$23.06,3188,73515,121416,"Sep 15, 2023, 07:37 PM",44.9900016784668,43.81749998728434
17,KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",Carrai Phillip D,"President, STC Division","Sep 15, 2023",$14.74,4500,66339,194551,"Sep 15, 2023, 07:32 PM",14.869999885559082,13.361222214168972
18,FLL,FULL HOUSE RESORTS INC,Caracciolo Kathleen M,Director,"Sep 14, 2023",$4.80,5252,25210,33846,"Sep 15, 2023, 07:30 PM",4.880000114440918,7.105277784665426
19,ACEL,"Accel Entertainment, Inc.",Peterson Karl Mr.,Director,"Sep 13, 2023",$11.20,22500,252038,2653145,"Sep 15, 2023, 07:28 PM",11.0,9.776222207811143
20,INDI,"indie Semiconductor, Inc.",Parekh Sonalee Elizabeth,Director,"Sep 13, 2023",$6.50,10700,69550,50522,"Sep 15, 2023, 07:16 PM",6.46999979019165,8.642472203572591
21,FOX,Fox Corp,MURDOCH KEITH RUPERT,Chair,"Sep 15, 2023",$31.90,100000,3190000,128964,"Sep 15, 2023, 07:07 PM",29.170000076293945,30.814111105600993
22,PK,Park Hotels & Resorts Inc.,Garrett Geoffrey,Director,"Sep 14, 2023",$12.83,14000,179656,31777,"Sep 15, 2023, 07:00 PM",12.649999618530273,12.96449998219808
23,MRNA,"Moderna, Inc.",AFEYAN NOUBAR,Director,"Sep 13, 2023",$109.70,15000,1645522,2232650,"Sep 15, 2023, 07:00 PM",104.13999938964844,138.7492223103841
24,SNOW,Snowflake Inc.,Kleinerman Christian,"SVP, Product Management","Sep 14, 2023",$166.00,1500,249000,661789,"Sep 15, 2023, 06:52 PM",161.4499969482422,157.47850045098198
25,DIBS,"1stdibs.com, Inc.",Rubinger Matthew,Chief Commercial Officer,"Sep 13, 2023",$4.19,722,3023,19249,"Sep 15, 2023, 06:36 PM",3.819999933242798,4.332361124621498
26,DIBS,"1stdibs.com, Inc.",Rubinger Matthew,Chief Commercial Officer,"Sep 14, 2023",$4.05,10714,43409,18512,"Sep 15, 2023, 06:36 PM",3.819999933242798,4.332361124621498
